0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Công,ty Cỗ,phần,Sữa,V1et,Nam,và các,công,ty con,,,,,,,,
Báo,cáo,lưu,chuyễn,tiền,tệ hợp,nhất,cho,giai,đoạn,ba tháng,kết,thúc,,,,
ngày,31 tháng,3 năm,2025,(Phương,pháp,gián,Uep,Uep,theo),,,,,,,
Mẫu,B 03a,- DN/HN,,,,,,,,,,,,,,
(Ban,hành,theo,Thông,tư số 202,2014,TT-BTC,,,,,,,,,,
ngày,22 tháng,12 năm,2014,của,Bộ Tài chính),,,,,,,,,,,
Giai,đoạn,ba tháng,kết,thúc,ngày,,,,,,,,,,,
Mã,Thuyết,31/3/2025,31/3/2024,,,,,,,,,,,,,
số,minh,VND,VND,,,,,,,,,,,,,
Lưu,chuyễn,tiền,thuần,trong,kỳ,,,,,,,,,,,
(50,=20,+ 30 +40),50,311.525.252.438,(1.127.467.857.189),,,,,,,,,,,
"ẸỆ“Jy""",cáckhoản,tượng,đương,tiền,2225.943.732.075,2.912.027.359.925,,,,,,,,,,
Ảnh,hướng,của,thay,đổi,tỷ giá hối,đoái,,,,,,,,,,
đm,với,tiền,và các,khoản,tương,đương,61,(115.939.286),(2.552.242.848),,,,,,,
tiền,,,,,,,,,,,,,,,,
Chênh,lệch,quy,đổi tiền,tệ,62,671.271.399,6.247.603.460,,,,,,,,,
Fen,và các,khoản,tương,đương,tiền,,,,,,,,,,,
cuối,kỳ (70,= 50 + 60 + 61 +62),70,V.I,2.538.024.316.626,1.788.254.863.348,,,,,,,,,,
Ngày,28 tháng,4 năm,2023,,,,,,,,,,,,,
Người,lập:,Người,soát,xét:,,,,,,,,,,,,
4_'__'___f-/_F_ỏ',.,,,,,,,,,,,,,,,
Huỳnh,Thị,Phương,Lan,Lê Thành,Liêm,đai Kiều,Liên,,,,,,,,,
Xề toán,trưởng,Giám,đóc,Điều,hành,Tông,Giám,đốc,,,,,,,,
Tờài,chính,,,,,,,,,,,,,,,
Các,thuyết,mình,định,kèm,là bộ phận,hợp,thành,của,báo,cáo,tài chính,hợp,nhất,giữa,niên,độ này
13,,,,,,,,,,,,,,,,
Ặ,,,,,,,,,,,,,,,,
y,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,
CÔN,,,,,,,,,,,,,,,,
SƠỆ,,,,,,,,,,,,,,,,
