0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Công,ty Co,phần,Sữa,Việt,Nam,và các,công,ty con,,,,,,,,
Báo,cáo,kết,quả,hoạt,động,kinh,doanh,hợp,nhất,cho,giai,đoạn,ba tháng,kết,thúc,
ngày,31 tháng,3 năm,2025,,,,,,,,,,,,,
Mẫu,B 02a,- DN/HN,,,,,,,,,,,,,,
(Ban,hành,theo,Thông,tư số 202,2014,T7-BTC,,,,,,,,,,
ngày,22 tháng,12 năm,2014,của,Bộ Tài chính),,,,,,,,,,,
i,Giai,đoạn,ba tháng,kết,thúc,ngày,,,,,,,,,,
Mã,Thuyêt,31/3/2025,31/3/2024,,,,,,,,,,,,,
sô,minh,VND,VND,,,,,,,,,,,,,
Doanh,thu,bán,hàng,và cung,cấp,dịch,vụ . 01,VIL1,12.965.404.856.436,14.124.890.259.766,,,,,,
Các,khoản,giảm,trừ,doanh,thu,02,VLI1,30.899.523.580,12.478.942.708,,,,,,,
Doanh,thu,thuần,về bán,hàng,và,,,,,,,,,,,
cung,cấp,dịch,vụ (10=01,- 02),10,VLI,12.934505.332.856,14.112.411.317.058,,,,,,,,
Giá,vốn,hàng,bán,và dịch,vụ cung,cấp,l,VI2,7.724.022.892.977,38.200.889.872.493,,,,,,
Lợi,nhuận,gộp,về bán,hàng,và cung,cấp,,,,,,,,,,
dịch,vụ (20,= 10 - 11),20,5.210.482.439.879,5S.911.521.444.565,,,,,,,,,,,
Doanh,thu,hoạt,động,tài chính,21,VL3,366.337.215.645,387.368.759.884,,,,,,,,
Chi,phí tài chính,22,VL4,41.765.368.480,102.489.879.376,,,,,,,,,,,
Trong,đó:,Chị,phí,lãi vay,23,75.155.207.673,đó.395.425.954,,,,,,,,,
Lãi,chia,từ công,ty liên,kết.,liên,doanh,24,V.4(c),16.189.054.400,10.326.196.929,,,,,,
Chi,phí bán,hàng,25,VL5,3.169.757.183.300,3.095.275.281.176,,,,,,,,,,
Chi,phí,quản,lý doanh,nghiệp,26,VL6,430.929.441.463,395.914.155.553,,,,,,,,
Lợi,nhuận,thuần,từ hoạt,động,kinh,doanh,,,,,,,,,,
(30,= 20 + (21,- 22),+ 24 - 25,+26)},30,1.950.556.716.681,2.715.537.085.273,,,,,,,,,
“Thu,nhập,khác,31,VL7,48.165.047.774,37.007.652.440,,,,,,,,,,
Chi,phí khác,32,VỊ8,47.425.568.932,46.704.335.991,,,,,,,,,,,
Kết,quã,từ hoạt,động,khác,,,,,,,,,,,,
(40=31,- 32),40,739.478.842,(9.696.683.551),,,,,,,,,,,,
Lợi,nhuận,kế toán,trước,thuế,,,,,,,,,,,,
(50,= 30 +40),50,1.951.296.195.523,- 2.705.840.401.722,,,,,,,,,,,,
Chỉ,phí,thuế,TNDN,hiện,hành,5,VLI0,326.819.068.821,497.675.570.285,,,,,,,
Chỉ,phí,thuế,TNDN,hoãn,lại,52,VLI0,37.203.858.648,1.181.461.848,,,,,,,
Lợi,nhuận,sau,thuế,TNDN,,,,,,,,,,,,
(60,= 50 - 51 - 52),(mang,sang,trang,sau),60,1.587.273.268.054,2.206.983.369.589,,,,,,,,
=,—,mmm,m —H-r:rttƒ m m uYRu“— n,—ừỮTHmSm,m,,,,,,,,,,,
Các,thuyết,mình,đính,kèm,là bộ phận,hợp,thành,cua,báo,cáo,tài chính,hợp,nhất,giữa,niên,độ này
9,,,,,,,,,,,,,,,,
